Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ASYNC
    AWAIT
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    (81) return_statement -> . RETURN expression SEMICOLON
    (82) return_statement -> . RETURN SEMICOLON
    (83) assignment -> . assignment_expression SEMICOLON
    (88) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (71) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (86) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (99) expression -> . LBRACKET elements RBRACKET
    (104) expression -> . expression PLUS expression
    (105) expression -> . expression MINUS expression
    (106) expression -> . expression MULTIPLY expression
    (107) expression -> . expression DIVIDE expression
    (108) expression -> . expression LT expression
    (109) expression -> . expression GT expression
    (110) expression -> . expression LEQ expression
    (111) expression -> . expression GEQ expression
    (112) expression -> . expression EQ expression
    (113) expression -> . expression NEQ expression
    (114) expression -> . expression AND expression
    (115) expression -> . expression OR expression
    (116) expression -> . MINUS expression
    (117) expression -> . LPAREN expression RPAREN
    (118) expression -> . NUMBER
    (119) expression -> . STRING
    (120) expression -> . IDENTIFIER
    (121) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (122) expression -> . expression LPAREN arguments RPAREN
    (123) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (84) lvalue -> . IDENTIFIER
    (85) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 282
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    FN              shift and go to state 22
    STRUCT          shift and go to state 24
    ENUM            shift and go to state 25
    PRINT           shift and go to state 26
    IF              shift and go to state 27
    RETURN          shift and go to state 28
    MATCH           shift and go to state 30
    IMPORT          shift and go to state 31
    LBRACKET        shift and go to state 35
    MINUS           shift and go to state 36
    LPAREN          shift and go to state 23
    NUMBER          shift and go to state 37
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 38

    decorators                     shift and go to state 21
    statement                      shift and go to state 39
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    assignment_expression          shift and go to state 29
    decorator                      shift and go to state 33
    lvalue                         shift and go to state 34

state 278

    (68) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .

    LET             reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MUT             reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    CONST           reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    FN              reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    STRUCT          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    ENUM            reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    PRINT           reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    IF              reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    RETURN          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MATCH           reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    IMPORT          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MINUS           reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LPAREN          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    NUMBER          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    STRING          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    AT              reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    $end            reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    RBRACE          reduce using rule 68 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)


state 279

    (42) method_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW . type LBRACE statements RBRACE
    (95) type -> . IDENTIFIER
    (96) type -> . type LT type_list GT

    IDENTIFIER      shift and go to state 135

    type                           shift and go to state 283

state 280

    (43) method_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type . LBRACE statements RBRACE
    (96) type -> type . LT type_list GT

    LBRACE          shift and go to state 284
    LT              shift and go to state 179


state 281

    (24) inline_statement -> PRINT DOT INFO LPAREN expression . RPAREN
    (104) expression -> expression . PLUS expression
    (105) expression -> expression . MINUS expression
    (106) expression -> expression . MULTIPLY expression
    (107) expression -> expression . DIVIDE expression
    (108) expression -> expression . LT expression
    (109) expression -> expression . GT expression
    (110) expression -> expression . LEQ expression
    (111) expression -> expression . GEQ expression
    (112) expression -> expression . EQ expression
    (113) expression -> expression . NEQ expression
    (114) expression -> expression . AND expression
    (115) expression -> expression . OR expression
    (122) expression -> expression . LPAREN arguments RPAREN
    (123) expression -> expression . DOT IDENTIFIER

    RPAREN          shift and go to state 285
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIVIDE          shift and go to state 47
    LT              shift and go to state 48
    GT              shift and go to state 49
    LEQ             shift and go to state 50
    GEQ             shift and go to state 51
    EQ              shift and go to state 52
    NEQ             shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 112


state 282

    (66) function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .

    LET             reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MUT             reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    CONST           reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    FN              reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    STRUCT          reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    ENUM            reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    PRINT           reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    IF              reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    RETURN          reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MATCH           reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    IMPORT          reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 66 (function_declaration -> decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
