Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE_ASSIGN   reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MODULO_ASSIGN   reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MULTIPLY        reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    DIVIDE          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MODULO          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    IS              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    PLUS            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MINUS           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    LT              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    GT              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    LEQ             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    GEQ             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    EQ              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    NEQ             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    AND             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    RANGE           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    OR              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    SEMICOLON       reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    COMMA           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    RPAREN          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    LBRACE          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    RBRACKET        reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    RBRACE          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    FATARROW        reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    ARROW           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    LET             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    CONST           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    STRUCT          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    ENUM            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    INTERFACE       reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    TYPE            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    TEST            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    IF              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    MATCH           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    CASE            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    FOR             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    WHILE           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    LOOP            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    BREAK           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    CONTINUE        reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    RETURN          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    TRY             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    THROW           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    ASSERT          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    ROUTINE         reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    AT              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    NUMBER          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    STRING          reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    TRUE            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    FALSE           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    NULL            reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    IDENTIFIER      reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    FN              reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    ASYNC           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    PARALLEL        reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    NOT             reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)
    AWAIT           reduce using rule 213 (primary_expression -> IDENTIFIER LBRACE object_field_list_opt RBRACE .)


state 369

    (219) primary_expression -> FN LPAREN parameter_list_opt RPAREN . return_type_opt block
    (48) return_type_opt -> . ARROW type
    (49) return_type_opt -> . empty
    (252) empty -> .

    ARROW           shift and go to state 406
    LBRACE          reduce using rule 252 (empty -> .)

    return_type_opt                shift and go to state 405
    empty                          shift and go to state 407

state 370

    (41) parameter_list -> parameter_list COMMA . parameter
    (43) parameter -> . IDENTIFIER parameter_type_opt parameter_default_opt

    IDENTIFIER      shift and go to state 307

    parameter                      shift and go to state 408

state 371

    (43) parameter -> IDENTIFIER parameter_type_opt . parameter_default_opt
    (46) parameter_default_opt -> . ASSIGN expression
    (47) parameter_default_opt -> . empty
    (252) empty -> .

    ASSIGN          shift and go to state 410
    COMMA           reduce using rule 252 (empty -> .)
    RPAREN          reduce using rule 252 (empty -> .)

    parameter_default_opt          shift and go to state 409
    empty                          shift and go to state 411

state 372

    (44) parameter_type_opt -> ARROW . type
    (222) type -> . union_type
    (223) union_type -> . intersection_type
    (224) union_type -> . union_type PIPE intersection_type
    (225) intersection_type -> . primary_type
    (226) intersection_type -> . intersection_type AMPERSAND primary_type
    (227) primary_type -> . qualified_name type_arguments_opt
    (228) primary_type -> . primary_type LBRACKET RBRACKET
    (229) primary_type -> . LBRACKET type_list RBRACKET
    (230) primary_type -> . primary_type QUESTION
    (231) primary_type -> . LPAREN type RPAREN
    (250) qualified_name -> . IDENTIFIER
    (251) qualified_name -> . qualified_name DOT IDENTIFIER

    LBRACKET        shift and go to state 83
    LPAREN          shift and go to state 84
    IDENTIFIER      shift and go to state 43

    type                           shift and go to state 412
    union_type                     shift and go to state 79
    intersection_type              shift and go to state 80
    primary_type                   shift and go to state 81
    qualified_name                 shift and go to state 82

state 373

    (45) parameter_type_opt -> empty .

    ASSIGN          reduce using rule 45 (parameter_type_opt -> empty .)
    COMMA           reduce using rule 45 (parameter_type_opt -> empty .)
    RPAREN          reduce using rule 45 (parameter_type_opt -> empty .)


state 374

    (119) if_statement -> IF condition block else_clause_opt .

    LET             reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    CONST           reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    STRUCT          reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    ENUM            reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    INTERFACE       reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    TYPE            reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    TEST            reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    IF              reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    MATCH           reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    CASE            reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    FOR             reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    WHILE           reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    LOOP            reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    BREAK           reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    CONTINUE        reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    RETURN          reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    TRY             reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    THROW           reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    ASSERT          reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
    ROUTINE         reduce using rule 119 (if_statement -> IF condition block else_clause_opt .)
