Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    NULL
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    FN              reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    ENUM            reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    INTERFACE       reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MATCH           reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IMPORT          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    AWAIT           reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    MINUS           reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    LPAREN          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    NUMBER          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    STRING          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    AT              reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 87 (function_declaration -> ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 327

    (90) function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . interface_declaration
    (10) statement -> . print_statement
    (11) statement -> . if_statement
    (12) statement -> . return_statement
    (13) statement -> . assignment
    (14) statement -> . expression_statement
    (15) statement -> . match_statement
    (16) statement -> . import_statement
    (78) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (79) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (80) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (81) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (77) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (84) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (85) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (86) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (87) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (88) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (89) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (90) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (91) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (56) struct_declaration -> . STRUCT IDENTIFIER IMPLEMENTS interface_list LBRACE struct_members RBRACE
    (57) struct_declaration -> . STRUCT IDENTIFIER implements_clause LBRACE struct_members RBRACE
    (64) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (37) interface_declaration -> . INTERFACE IDENTIFIER LBRACE interface_members RBRACE
    (93) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (99) if_statement -> . IF expression block else_clause
    (100) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (104) return_statement -> . RETURN expression SEMICOLON
    (105) return_statement -> . RETURN SEMICOLON
    (106) assignment -> . assignment_expression SEMICOLON
    (111) expression_statement -> . expression SEMICOLON
    (17) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (94) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (74) decorators -> . decorators decorator
    (75) decorators -> . decorator
    (31) assignment_expression -> . lvalue ASSIGN expression
    (32) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (34) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (35) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (51) expression -> . IDENTIFIER LBRACE struct_initializers RBRACE
    (92) expression -> . AWAIT expression
    (109) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (110) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (122) expression -> . LBRACKET elements RBRACKET
    (127) expression -> . expression PLUS expression
    (128) expression -> . expression MINUS expression
    (129) expression -> . expression MULTIPLY expression
    (130) expression -> . expression DIVIDE expression
    (131) expression -> . expression LT expression
    (132) expression -> . expression GT expression
    (133) expression -> . expression LEQ expression
    (134) expression -> . expression GEQ expression
    (135) expression -> . expression EQ expression
    (136) expression -> . expression NEQ expression
    (137) expression -> . expression AND expression
    (138) expression -> . expression OR expression
    (139) expression -> . MINUS expression
    (140) expression -> . LPAREN expression RPAREN
    (141) expression -> . NUMBER
    (142) expression -> . STRING
    (143) expression -> . IDENTIFIER
    (144) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (145) expression -> . expression LPAREN arguments RPAREN
    (146) expression -> . expression DOT IDENTIFIER
    (76) decorator -> . AT IDENTIFIER
    (107) lvalue -> . IDENTIFIER
    (108) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 341
    LET             shift and go to state 17
    MUT             shift and go to state 20
    CONST           shift and go to state 21
    ASYNC           shift and go to state 23
    FN              shift and go to state 24
    STRUCT          shift and go to state 26
    ENUM            shift and go to state 27
    INTERFACE       shift and go to state 28
    PRINT           shift and go to state 29
    IF              shift and go to state 30
    RETURN          shift and go to state 31
    MATCH           shift and go to state 33
    IMPORT          shift and go to state 34
    IDENTIFIER      shift and go to state 18
    AWAIT           shift and go to state 38
    LBRACKET        shift and go to state 39
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 35
    AT              shift and go to state 42

    statement                      shift and go to state 43
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    interface_declaration          shift and go to state 9
    print_statement                shift and go to state 10
    if_statement                   shift and go to state 11
    return_statement               shift and go to state 12
    assignment                     shift and go to state 13
    expression_statement           shift and go to state 14
    match_statement                shift and go to state 15
    import_statement               shift and go to state 16
    expression                     shift and go to state 19
    decorators                     shift and go to state 22
    assignment_expression          shift and go to state 32
    decorator                      shift and go to state 36
    lvalue                         shift and go to state 37

state 328

    (109) expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .

    SEMICOLON       reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    PLUS            reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MINUS           reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    MULTIPLY        reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    DIVIDE          reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LT              reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    GT              reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    LEQ             reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
    GEQ             reduce using rule 109 (expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE .)
