Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    COLON
    FALSE
    IMPLEMENTS
    INTERFACE
    NULL
    PIPE
    QUESTION_MARK
    ROUTINE
    TRUE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 73 (function_declaration -> FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE .)


state 283

    (91) expression -> FN LPAREN parameters RPAREN ARROW type LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
    (56) decorators -> . decorators decorator
    (57) decorators -> . decorator
    (30) assignment_expression -> . lvalue ASSIGN expression
    (31) assignment_expression -> . lvalue PLUS_ASSIGN expression
    (32) assignment_expression -> . lvalue MINUS_ASSIGN expression
    (33) assignment_expression -> . lvalue MULTIPLY_ASSIGN expression
    (34) assignment_expression -> . lvalue DIVIDE_ASSIGN expression
    (74) expression -> . AWAIT expression
    (91) expression -> . FN LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (92) expression -> . FN LPAREN parameters RPAREN LBRACE statements RBRACE
    (104) expression -> . LBRACKET elements RBRACKET
    (109) expression -> . expression PLUS expression
    (110) expression -> . expression MINUS expression
    (111) expression -> . expression MULTIPLY expression
    (112) expression -> . expression DIVIDE expression
    (113) expression -> . expression LT expression
    (114) expression -> . expression GT expression
    (115) expression -> . expression LEQ expression
    (116) expression -> . expression GEQ expression
    (117) expression -> . expression EQ expression
    (118) expression -> . expression NEQ expression
    (119) expression -> . expression AND expression
    (120) expression -> . expression OR expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (123) expression -> . NUMBER
    (124) expression -> . STRING
    (125) expression -> . IDENTIFIER
    (126) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (127) expression -> . expression LPAREN arguments RPAREN
    (128) expression -> . expression DOT IDENTIFIER
    (58) decorator -> . AT IDENTIFIER
    (89) lvalue -> . IDENTIFIER
    (90) lvalue -> . expression DOT IDENTIFIER

    RBRACE          shift and go to state 296
    LET             shift and go to state 16
    MUT             shift and go to state 19
    CONST           shift and go to state 20
    ASYNC           shift and go to state 22
    FN              shift and go to state 23
    STRUCT          shift and go to state 25
    ENUM            shift and go to state 26
    PRINT           shift and go to state 27
    IF              shift and go to state 28
    RETURN          shift and go to state 29
    MATCH           shift and go to state 31
    IMPORT          shift and go to state 32
    AWAIT           shift and go to state 36
    LBRACKET        shift and go to state 37
    MINUS           shift and go to state 38
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 39
    STRING          shift and go to state 33
    IDENTIFIER      shift and go to state 17
    AT              shift and go to state 40

    statement                      shift and go to state 41
    variable_declaration           shift and go to state 4
    constant_declaration           shift and go to state 5
    function_declaration           shift and go to state 6
    struct_declaration             shift and go to state 7
    enum_declaration               shift and go to state 8
    print_statement                shift and go to state 9
    if_statement                   shift and go to state 10
    return_statement               shift and go to state 11
    assignment                     shift and go to state 12
    expression_statement           shift and go to state 13
    match_statement                shift and go to state 14
    import_statement               shift and go to state 15
    expression                     shift and go to state 18
    decorators                     shift and go to state 21
    assignment_expression          shift and go to state 30
    decorator                      shift and go to state 34
    lvalue                         shift and go to state 35

state 284

    (44) mut_field_declaration -> MUT LET IDENTIFIER ARROW type . SEMICOLON
    (101) type -> type . LT type_list GT

    SEMICOLON       shift and go to state 297
    LT              shift and go to state 188


state 285

    (45) field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .

    RBRACE          reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    MUT             reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    LET             reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    FN              reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)
    AT              reduce using rule 45 (field_declaration -> LET IDENTIFIER ARROW type SEMICOLON .)


state 286

    (42) method_declaration -> decorators FN IDENTIFIER LPAREN parameters . RPAREN ARROW type LBRACE statements RBRACE
    (94) parameters -> parameters . COMMA parameter
    (95) parameters -> parameters . COMMA

    RPAREN          shift and go to state 298
    COMMA           shift and go to state 151


state 287

    (43) method_declaration -> FN IDENTIFIER LPAREN parameters RPAREN . ARROW type LBRACE statements RBRACE

    ARROW           shift and go to state 299


state 288

    (24) inline_statement -> PRINT DOT INFO . LPAREN expression RPAREN

    LPAREN          shift and go to state 300


state 289

    (66) function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type . LBRACE statements RBRACE
    (101) type -> type . LT type_list GT

    LBRACE          shift and go to state 301
    LT              shift and go to state 188


state 290

    (67) function_declaration -> decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . variable_declaration
    (5) statement -> . constant_declaration
    (6) statement -> . function_declaration
    (7) statement -> . struct_declaration
    (8) statement -> . enum_declaration
    (9) statement -> . print_statement
    (10) statement -> . if_statement
    (11) statement -> . return_statement
    (12) statement -> . assignment
    (13) statement -> . expression_statement
    (14) statement -> . match_statement
    (15) statement -> . import_statement
    (60) variable_declaration -> . LET mut_opt IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (61) variable_declaration -> . LET mut_opt IDENTIFIER ASSIGN expression SEMICOLON
    (62) variable_declaration -> . MUT IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (63) variable_declaration -> . MUT IDENTIFIER ASSIGN expression SEMICOLON
    (59) constant_declaration -> . CONST LET IDENTIFIER ARROW type ASSIGN expression SEMICOLON
    (66) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (67) function_declaration -> . decorators ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (68) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (69) function_declaration -> . ASYNC FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (70) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (71) function_declaration -> . decorators FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (72) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN ARROW type LBRACE statements RBRACE
    (73) function_declaration -> . FN IDENTIFIER LPAREN parameters RPAREN LBRACE statements RBRACE
    (36) struct_declaration -> . STRUCT IDENTIFIER LBRACE struct_members RBRACE
    (46) enum_declaration -> . ENUM IDENTIFIER LBRACE enum_variants_opt RBRACE
    (75) print_statement -> . PRINT DOT INFO LPAREN expression RPAREN SEMICOLON
    (81) if_statement -> . IF expression block else_clause
    (82) if_statement -> . IF LPAREN expression RPAREN block else_clause
    (86) return_statement -> . RETURN expression SEMICOLON
    (87) return_statement -> . RETURN SEMICOLON
    (88) assignment -> . assignment_expression SEMICOLON
    (93) expression_statement -> . expression SEMICOLON
    (16) match_statement -> . MATCH expression LBRACE match_arms RBRACE
    (76) import_statement -> . IMPORT LBRACE import_items RBRACE FROM STRING SEMICOLON
